95    ,92    ,92    ,87    ,81    ,76    ,71    ,63    ,49    ,45    ,51    ,53    ,55    ,56    ,56    ,50    ,48    ,70    ,63    ,50    ,54    ,50    ,26    ,46    ,47    ,25    ,37    ,49    ,43    ,26    ,40    ,49    ,81    ,60    ,93    ,36    ,61    ,66    ,59    ,45    ,36    ,88    ,72    ,108    ,99    ,59    ,103    ,56    ,74    ,70    ,58    ,78    ,47    ,54    ,46    ,57    ,59    ,74    ,90    ,96    ,94    ,93    ,69    ,81    ,89    ,73    ,92    ,91    ,96    ,103    ,74    ,96    ,98    ,87    ,89    ,91    ,86    ,82    ,85    ,79    ,85    ,79    ,77    ,79    ,87    ,84    ,84    ,84    ,81    ,82    ,84    ,82    ,83    ,81    ,77    ,76    ,75    ,73    ,75    ,76    ,73    ,73    ,69    ,69    ,72    ,74    ,74    ,74    ,82    ,80    ,81    ,86    ,93    ,99    ,97    ,97    ,85    ,82    ,84    ,73    ,70    ,66    ,64    ,64    ,64    ,63    ,62    ,61    ,60    ,60    ,60    ,64    ,65    ,66    ,70    ,72    ,50    ,0    ,3    ,16    ,19    ,25    ,32    ,51    ,55    ,53    ,54    ,56    ,58    ,62    ,65    ,69    ,71    ,69    ,67    ,65    ,66    ,67    ,67    ,65    ,74    ,70    ,73    ,64    ,57    ,61    ,60    ,58    ,56    ,60    ,62    ,58    ,58    ,57    ,56    ,58    ,60    ,61    ,74    ,84    ,96    ,116    ,167    ,151    ,151    ,154    ,155    ,154    ,149    ,151    ,152    ,153    ,155    ,154    ,154    ,154    ,153    ,153    ,153    ,155    ,156    ,157    ,154    ,154    ,154    ,153    ,153    ,153    ,153    ,155    ,154    ,147    ,134    ,126    ,128    ,131    ,137    ,139    ,143    ,145    ,145    ,145    ,148    ,148    ,150    ,150    ,151    ,152    ,152    ,150    ,153    ,154    ,154    ,154    ,155    ,156    ,153    ,153    ,153    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,157    ,158    ,158    
98    ,94    ,89    ,87    ,84    ,78    ,72    ,64    ,56    ,47    ,47    ,53    ,55    ,58    ,51    ,48    ,44    ,66    ,57    ,26    ,35    ,59    ,28    ,32    ,54    ,25    ,21    ,42    ,30    ,38    ,51    ,40    ,93    ,57    ,91    ,43    ,47    ,69    ,32    ,32    ,36    ,91    ,59    ,107    ,104    ,54    ,96    ,49    ,69    ,72    ,61    ,82    ,46    ,50    ,54    ,57    ,63    ,74    ,98    ,80    ,88    ,92    ,81    ,86    ,99    ,98    ,97    ,90    ,100    ,103    ,91    ,100    ,93    ,89    ,88    ,80    ,88    ,87    ,83    ,74    ,83    ,73    ,69    ,77    ,81    ,81    ,86    ,84    ,82    ,84    ,81    ,83    ,83    ,83    ,82    ,78    ,76    ,74    ,73    ,72    ,73    ,73    ,72    ,72    ,72    ,73    ,73    ,73    ,80    ,78    ,78    ,82    ,91    ,98    ,95    ,98    ,91    ,86    ,81    ,76    ,71    ,64    ,64    ,64    ,64    ,62    ,61    ,60    ,59    ,60    ,60    ,61    ,65    ,68    ,71    ,71    ,55    ,0    ,5    ,16    ,17    ,21    ,28    ,47    ,54    ,52    ,55    ,53    ,61    ,64    ,66    ,70    ,73    ,74    ,67    ,66    ,68    ,70    ,71    ,69    ,74    ,72    ,71    ,67    ,63    ,62    ,59    ,56    ,57    ,57    ,60    ,59    ,60    ,60    ,57    ,56    ,62    ,59    ,70    ,86    ,84    ,102    ,173    ,151    ,151    ,154    ,153    ,151    ,148    ,151    ,153    ,152    ,152    ,153    ,153    ,153    ,151    ,151    ,151    ,153    ,154    ,155    ,154    ,154    ,154    ,153    ,154    ,155    ,154    ,154    ,155    ,149    ,137    ,127    ,128    ,129    ,135    ,137    ,140    ,144    ,145    ,145    ,147    ,147    ,147    ,150    ,151    ,152    ,151    ,151    ,152    ,154    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,156    ,156    ,156    ,155    ,155    ,155    ,156    ,156    ,157    ,158    ,158    ,156    ,156    ,156    ,156    ,156    ,156    
95    ,90    ,86    ,85    ,85    ,81    ,75    ,67    ,59    ,48    ,46    ,50    ,52    ,55    ,51    ,48    ,51    ,55    ,64    ,34    ,27    ,53    ,43    ,20    ,48    ,38    ,15    ,32    ,32    ,31    ,50    ,42    ,92    ,56    ,92    ,51    ,36    ,68    ,30    ,34    ,42    ,93    ,63    ,99    ,102    ,56    ,88    ,40    ,78    ,69    ,61    ,83    ,47    ,50    ,58    ,66    ,64    ,80    ,96    ,72    ,81    ,92    ,84    ,89    ,87    ,89    ,95    ,84    ,101    ,104    ,107    ,99    ,93    ,89    ,89    ,78    ,91    ,88    ,82    ,76    ,81    ,70    ,69    ,79    ,80    ,77    ,87    ,85    ,82    ,84    ,81    ,82    ,82    ,82    ,82    ,78    ,76    ,72    ,73    ,73    ,73    ,73    ,71    ,70    ,70    ,75    ,75    ,75    ,80    ,75    ,78    ,79    ,89    ,97    ,95    ,98    ,91    ,84    ,78    ,78    ,74    ,61    ,64    ,64    ,64    ,62    ,61    ,60    ,58    ,59    ,59    ,61    ,65    ,68    ,71    ,71    ,57    ,1    ,4    ,13    ,14    ,18    ,29    ,50    ,51    ,52    ,54    ,53    ,64    ,66    ,69    ,73    ,73    ,72    ,67    ,66    ,67    ,70    ,70    ,69    ,73    ,71    ,71    ,67    ,63    ,63    ,60    ,57    ,57    ,57    ,60    ,58    ,59    ,60    ,59    ,58    ,62    ,59    ,70    ,78    ,75    ,100    ,180    ,148    ,153    ,154    ,153    ,151    ,149    ,152    ,154    ,152    ,152    ,152    ,151    ,151    ,151    ,151    ,151    ,153    ,154    ,155    ,154    ,154    ,154    ,153    ,154    ,155    ,154    ,154    ,155    ,149    ,137    ,123    ,124    ,125    ,132    ,135    ,137    ,143    ,144    ,144    ,145    ,145    ,145    ,149    ,150    ,150    ,151    ,151    ,152    ,153    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,156    ,156    ,156    ,155    ,155    ,155    ,156    ,156    ,156    ,156    ,156    ,154    ,154    ,154    ,154    ,154    ,154    
95    ,90    ,85    ,86    ,83    ,79    ,78    ,70    ,61    ,50    ,46    ,51    ,51    ,55    ,49    ,47    ,48    ,46    ,66    ,40    ,23    ,44    ,54    ,19    ,34    ,50    ,21    ,24    ,43    ,21    ,35    ,44    ,97    ,54    ,88    ,58    ,35    ,71    ,36    ,36    ,44    ,94    ,64    ,100    ,104    ,55    ,85    ,43    ,70    ,58    ,69    ,77    ,47    ,52    ,58    ,68    ,64    ,89    ,94    ,84    ,87    ,88    ,79    ,92    ,86    ,80    ,98    ,72    ,106    ,96    ,86    ,99    ,91    ,89    ,87    ,79    ,88    ,86    ,79    ,78    ,84    ,78    ,77    ,83    ,81    ,78    ,87    ,85    ,83    ,84    ,80    ,85    ,84    ,84    ,80    ,76    ,75    ,71    ,73    ,73    ,72    ,72    ,71    ,72    ,72    ,76    ,76    ,75    ,76    ,73    ,80    ,86    ,89    ,94    ,96    ,99    ,94    ,86    ,80    ,79    ,75    ,64    ,64    ,64    ,63    ,63    ,62    ,59    ,56    ,59    ,60    ,60    ,65    ,68    ,71    ,71    ,60    ,3    ,3    ,10    ,13    ,17    ,28    ,49    ,49    ,52    ,54    ,53    ,64    ,68    ,70    ,74    ,74    ,72    ,68    ,67    ,65    ,65    ,68    ,66    ,70    ,71    ,72    ,68    ,64    ,64    ,60    ,58    ,56    ,56    ,57    ,58    ,58    ,58    ,59    ,58    ,63    ,62    ,70    ,84    ,84    ,91    ,177    ,148    ,152    ,154    ,152    ,150    ,153    ,154    ,154    ,153    ,153    ,151    ,151    ,150    ,150    ,150    ,150    ,152    ,153    ,153    ,153    ,153    ,153    ,154    ,155    ,155    ,154    ,154    ,154    ,145    ,134    ,121    ,122    ,123    ,128    ,130    ,134    ,140    ,141    ,142    ,144    ,144    ,144    ,147    ,148    ,150    ,151    ,151    ,152    ,153    ,154    ,155    ,155    ,155    ,154    ,155    ,155    ,156    ,156    ,156    ,155    ,155    ,155    ,156    ,156    ,156    ,156    ,156    ,156    ,155    ,154    ,154    ,153    ,153    
96    ,91    ,86    ,82    ,79    ,77    ,75    ,70    ,62    ,54    ,47    ,54    ,53    ,57    ,50    ,51    ,43    ,50    ,48    ,55    ,48    ,54    ,53    ,21    ,24    ,52    ,33    ,15    ,34    ,33    ,23    ,33    ,100    ,61    ,87    ,60    ,36    ,63    ,54    ,59    ,55    ,99    ,67    ,101    ,87    ,65    ,91    ,47    ,37    ,50    ,82    ,80    ,44    ,55    ,64    ,67    ,63    ,91    ,94    ,82    ,91    ,96    ,86    ,100    ,92    ,84    ,99    ,70    ,108    ,91    ,89    ,104    ,87    ,87    ,89    ,74    ,82    ,88    ,75    ,77    ,88    ,78    ,74    ,84    ,81    ,82    ,85    ,84    ,87    ,88    ,83    ,81    ,80    ,80    ,77    ,75    ,78    ,72    ,74    ,71    ,71    ,71    ,72    ,75    ,77    ,78    ,77    ,76    ,78    ,75    ,80    ,80    ,84    ,91    ,98    ,99    ,96    ,91    ,84    ,78    ,72    ,67    ,64    ,63    ,62    ,60    ,61    ,60    ,56    ,59    ,62    ,60    ,64    ,68    ,70    ,70    ,61    ,4    ,6    ,11    ,15    ,18    ,28    ,50    ,52    ,52    ,53    ,54    ,63    ,67    ,71    ,74    ,74    ,73    ,65    ,63    ,69    ,64    ,72    ,73    ,74    ,77    ,74    ,70    ,66    ,61    ,58    ,55    ,56    ,56    ,56    ,61    ,60    ,57    ,56    ,56    ,59    ,61    ,65    ,81    ,87    ,90    ,172    ,152    ,148    ,154    ,153    ,150    ,154    ,153    ,153    ,154    ,154    ,152    ,151    ,150    ,150    ,150    ,150    ,151    ,151    ,151    ,153    ,153    ,153    ,155    ,155    ,155    ,155    ,155    ,154    ,144    ,133    ,119    ,121    ,123    ,128    ,130    ,133    ,138    ,139    ,140    ,139    ,139    ,139    ,141    ,145    ,147    ,147    ,148    ,151    ,152    ,153    ,156    ,156    ,156    ,154    ,155    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,155    ,155    ,155    ,155    ,155    ,154    ,152    ,155    ,154    ,154    ,153    
93    ,90    ,87    ,83    ,80    ,77    ,75    ,71    ,64    ,58    ,48    ,51    ,51    ,57    ,49    ,49    ,42    ,64    ,30    ,58    ,55    ,42    ,50    ,31    ,20    ,39    ,46    ,17    ,23    ,46    ,26    ,41    ,100    ,96    ,89    ,54    ,25    ,62    ,68    ,75    ,71    ,85    ,66    ,88    ,77    ,59    ,78    ,48    ,41    ,48    ,79    ,78    ,48    ,59    ,66    ,72    ,70    ,96    ,101    ,88    ,92    ,96    ,81    ,97    ,88    ,82    ,100    ,79    ,108    ,89    ,92    ,105    ,89    ,88    ,90    ,73    ,79    ,88    ,75    ,76    ,83    ,80    ,78    ,87    ,84    ,82    ,85    ,84    ,84    ,87    ,85    ,81    ,80    ,80    ,77    ,76    ,79    ,71    ,73    ,70    ,69    ,69    ,67    ,71    ,75    ,78    ,77    ,76    ,75    ,74    ,73    ,74    ,82    ,92    ,97    ,99    ,96    ,91    ,83    ,78    ,74    ,68    ,64    ,63    ,62    ,59    ,60    ,59    ,56    ,59    ,62    ,63    ,65    ,67    ,70    ,70    ,62    ,5    ,5    ,8    ,12    ,16    ,28    ,50    ,52    ,52    ,53    ,54    ,64    ,68    ,72    ,74    ,74    ,74    ,67    ,65    ,71    ,67    ,75    ,77    ,75    ,73    ,74    ,70    ,66    ,61    ,58    ,55    ,55    ,55    ,55    ,58    ,60    ,57    ,55    ,55    ,57    ,62    ,65    ,78    ,88    ,89    ,147    ,153    ,153    ,156    ,155    ,153    ,153    ,153    ,154    ,156    ,156    ,154    ,152    ,151    ,152    ,152    ,152    ,151    ,151    ,151    ,153    ,153    ,153    ,155    ,155    ,155    ,155    ,155    ,153    ,142    ,135    ,118    ,122    ,125    ,131    ,133    ,136    ,138    ,139    ,140    ,139    ,139    ,139    ,140    ,144    ,147    ,146    ,147    ,150    ,151    ,152    ,154    ,154    ,154    ,154    ,155    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,155    ,155    ,155    ,155    ,155    ,155    ,153    ,155    ,155    ,155    ,154    
90    ,92    ,90    ,84    ,81    ,78    ,77    ,71    ,65    ,59    ,48    ,50    ,48    ,52    ,45    ,45    ,40    ,61    ,33    ,48    ,51    ,27    ,47    ,45    ,22    ,22    ,45    ,26    ,17    ,34    ,26    ,49    ,60    ,59    ,47    ,38    ,34    ,33    ,31    ,37    ,50    ,61    ,72    ,66    ,57    ,47    ,44    ,33    ,41    ,45    ,50    ,58    ,54    ,55    ,64    ,73    ,78    ,86    ,90    ,89    ,89    ,85    ,85    ,102    ,86    ,83    ,104    ,92    ,107    ,83    ,103    ,101    ,89    ,89    ,86    ,75    ,85    ,87    ,71    ,81    ,82    ,74    ,75    ,85    ,87    ,83    ,83    ,83    ,82    ,84    ,82    ,81    ,81    ,82    ,79    ,80    ,78    ,73    ,71    ,71    ,73    ,69    ,71    ,67    ,72    ,75    ,75    ,74    ,73    ,75    ,76    ,73    ,83    ,93    ,94    ,99    ,98    ,92    ,83    ,77    ,74    ,70    ,61    ,64    ,63    ,63    ,60    ,57    ,54    ,58    ,60    ,64    ,65    ,66    ,69    ,68    ,63    ,6    ,5    ,8    ,8    ,11    ,31    ,50    ,50    ,50    ,54    ,58    ,65    ,73    ,75    ,74    ,74    ,73    ,70    ,70    ,70    ,70    ,73    ,75    ,74    ,73    ,76    ,73    ,70    ,66    ,64    ,63    ,52    ,52    ,52    ,55    ,55    ,56    ,58    ,57    ,58    ,63    ,63    ,81    ,87    ,88    ,114    ,173    ,150    ,156    ,155    ,155    ,155    ,155    ,156    ,156    ,156    ,154    ,153    ,153    ,155    ,154    ,153    ,152    ,152    ,152    ,152    ,153    ,154    ,155    ,155    ,155    ,155    ,155    ,154    ,144    ,136    ,120    ,122    ,127    ,131    ,135    ,138    ,140    ,141    ,142    ,145    ,145    ,145    ,145    ,145    ,147    ,148    ,149    ,151    ,151    ,152    ,153    ,153    ,153    ,155    ,155    ,155    ,155    ,155    ,155    ,154    ,155    ,155    ,155    ,155    ,155    ,155    ,153    ,155    ,154    ,155    ,156    ,156    ,155    
86    ,87    ,90    ,82    ,79    ,77    ,73    ,67    ,64    ,60    ,52    ,51    ,48    ,49    ,47    ,46    ,41    ,48    ,30    ,35    ,59    ,33    ,26    ,45    ,41    ,18    ,27    ,18    ,12    ,18    ,29    ,75    ,55    ,46    ,39    ,33    ,31    ,30    ,28    ,37    ,51    ,62    ,73    ,65    ,55    ,49    ,37    ,37    ,51    ,53    ,55    ,56    ,60    ,64    ,69    ,74    ,76    ,84    ,86    ,84    ,85    ,83    ,84    ,87    ,86    ,89    ,91    ,85    ,95    ,84    ,96    ,87    ,82    ,88    ,80    ,71    ,81    ,86    ,73    ,84    ,86    ,82    ,85    ,89    ,88    ,82    ,82    ,82    ,82    ,84    ,81    ,80    ,80    ,80    ,78    ,77    ,72    ,72    ,73    ,74    ,74    ,71    ,74    ,68    ,72    ,74    ,74    ,74    ,72    ,74    ,75    ,74    ,83    ,90    ,93    ,98    ,99    ,93    ,83    ,78    ,75    ,71    ,63    ,64    ,63    ,61    ,60    ,58    ,54    ,57    ,60    ,65    ,66    ,66    ,67    ,68    ,66    ,8    ,5    ,7    ,7    ,12    ,33    ,52    ,55    ,52    ,55    ,59    ,66    ,72    ,74    ,71    ,70    ,69    ,68    ,68    ,69    ,70    ,72    ,74    ,74    ,74    ,78    ,75    ,73    ,67    ,64    ,61    ,53    ,53    ,53    ,58    ,58    ,57    ,55    ,53    ,58    ,63    ,63    ,75    ,82    ,84    ,97    ,174    ,152    ,157    ,157    ,157    ,155    ,155    ,155    ,156    ,156    ,155    ,154    ,154    ,156    ,155    ,154    ,153    ,153    ,153    ,152    ,153    ,154    ,155    ,155    ,155    ,155    ,155    ,155    ,146    ,136    ,121    ,122    ,127    ,130    ,135    ,138    ,141    ,142    ,143    ,146    ,146    ,146    ,146    ,145    ,148    ,149    ,150    ,152    ,152    ,152    ,152    ,152    ,152    ,154    ,154    ,154    ,155    ,155    ,155    ,153    ,154    ,155    ,155    ,155    ,155    ,155    ,154    ,153    ,154    ,155    ,156    ,156    ,156    
102    ,82    ,76    ,79    ,76    ,74    ,73    ,69    ,66    ,64    ,57    ,53    ,48    ,46    ,48    ,44    ,38    ,44    ,33    ,27    ,47    ,48    ,24    ,24    ,32    ,17    ,19    ,11    ,14    ,18    ,30    ,82    ,59    ,48    ,39    ,33    ,31    ,32    ,29    ,39    ,54    ,65    ,77    ,64    ,54    ,46    ,35    ,41    ,50    ,53    ,59    ,59    ,62    ,65    ,69    ,80    ,93    ,91    ,90    ,84    ,86    ,87    ,85    ,81    ,89    ,89    ,87    ,87    ,88    ,90    ,86    ,84    ,84    ,70    ,71    ,65    ,71    ,78    ,68    ,77    ,81    ,85    ,87    ,89    ,86    ,81    ,81    ,81    ,82    ,84    ,81    ,81    ,79    ,77    ,73    ,80    ,80    ,74    ,74    ,75    ,76    ,71    ,73    ,71    ,73    ,74    ,74    ,74    ,74    ,74    ,74    ,74    ,81    ,87    ,93    ,98    ,99    ,94    ,84    ,79    ,76    ,72    ,68    ,64    ,63    ,60    ,60    ,60    ,54    ,57    ,60    ,66    ,67    ,68    ,67    ,68    ,66    ,12    ,3    ,5    ,7    ,14    ,34    ,51    ,51    ,49    ,51    ,53    ,66    ,71    ,71    ,71    ,69    ,69    ,71    ,71    ,70    ,70    ,72    ,73    ,73    ,73    ,74    ,71    ,68    ,61    ,61    ,61    ,57    ,57    ,57    ,58    ,58    ,57    ,56    ,54    ,58    ,63    ,63    ,76    ,85    ,89    ,96    ,179    ,148    ,157    ,159    ,159    ,155    ,155    ,155    ,156    ,156    ,156    ,156    ,156    ,156    ,155    ,154    ,153    ,153    ,153    ,152    ,153    ,154    ,155    ,155    ,155    ,155    ,155    ,155    ,147    ,137    ,121    ,122    ,127    ,130    ,135    ,138    ,141    ,142    ,143    ,148    ,148    ,148    ,147    ,146    ,149    ,150    ,151    ,152    ,152    ,152    ,151    ,151    ,151    ,153    ,153    ,153    ,155    ,155    ,155    ,153    ,154    ,155    ,155    ,155    ,156    ,156    ,155    ,155    ,155    ,156    ,156    ,156    ,156    
94    ,96    ,98    ,79    ,62    ,68    ,80    ,73    ,67    ,65    ,61    ,58    ,52    ,44    ,46    ,43    ,44    ,58    ,33    ,42    ,48    ,44    ,22    ,13    ,23    ,22    ,24    ,18    ,21    ,26    ,45    ,88    ,70    ,41    ,41    ,34    ,31    ,34    ,35    ,44    ,53    ,71    ,75    ,62    ,54    ,38    ,40    ,44    ,57    ,52    ,55    ,58    ,59    ,61    ,65    ,78    ,85    ,92    ,95    ,88    ,86    ,86    ,87    ,86    ,79    ,82    ,82    ,87    ,92    ,81    ,73    ,68    ,70    ,72    ,75    ,72    ,71    ,76    ,72    ,63    ,69    ,63    ,79    ,81    ,83    ,85    ,85    ,85    ,85    ,85    ,85    ,82    ,81    ,80    ,81    ,81    ,81    ,77    ,73    ,72    ,76    ,73    ,68    ,70    ,70    ,70    ,71    ,72    ,79    ,77    ,75    ,74    ,76    ,86    ,93    ,94    ,95    ,93    ,84    ,78    ,71    ,69    ,70    ,67    ,63    ,62    ,60    ,58    ,56    ,59    ,63    ,61    ,65    ,67    ,70    ,71    ,72    ,21    ,5    ,1    ,4    ,11    ,30    ,43    ,46    ,49    ,53    ,56    ,64    ,68    ,70    ,67    ,67    ,66    ,65    ,65    ,68    ,71    ,68    ,68    ,69    ,70    ,72    ,68    ,64    ,63    ,59    ,57    ,51    ,55    ,59    ,64    ,65    ,64    ,66    ,67    ,67    ,68    ,68    ,76    ,86    ,97    ,107    ,164    ,148    ,153    ,157    ,159    ,154    ,155    ,156    ,156    ,156    ,155    ,153    ,154    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,154    ,152    ,151    ,147    ,134    ,124    ,125    ,126    ,129    ,132    ,137    ,138    ,141    ,144    ,145    ,149    ,151    ,150    ,150    ,149    ,148    ,148    ,150    ,151    ,152    ,152    ,152    ,152    ,153    ,153    ,153    ,154    ,154    ,154    ,153    ,157    ,158    ,155    ,155    ,155    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    
94    ,91    ,89    ,93    ,92    ,78    ,62    ,55    ,56    ,58    ,59    ,59    ,55    ,48    ,45    ,40    ,39    ,59    ,59    ,51    ,45    ,43    ,31    ,25    ,30    ,26    ,26    ,20    ,24    ,28    ,49    ,93    ,74    ,43    ,40    ,33    ,30    ,34    ,38    ,46    ,57    ,70    ,67    ,60    ,46    ,34    ,38    ,43    ,55    ,50    ,48    ,53    ,56    ,59    ,64    ,75    ,82    ,85    ,83    ,80    ,87    ,89    ,84    ,86    ,75    ,83    ,85    ,87    ,87    ,89    ,79    ,70    ,71    ,72    ,77    ,77    ,76    ,75    ,73    ,62    ,69    ,76    ,83    ,84    ,81    ,81    ,81    ,81    ,85    ,85    ,85    ,82    ,81    ,80    ,81    ,81    ,81    ,77    ,73    ,71    ,73    ,69    ,70    ,70    ,66    ,66    ,66    ,67    ,77    ,76    ,76    ,75    ,76    ,85    ,92    ,90    ,101    ,97    ,88    ,80    ,72    ,68    ,74    ,68    ,62    ,60    ,59    ,59    ,60    ,58    ,58    ,61    ,65    ,67    ,65    ,66    ,69    ,22    ,5    ,1    ,4    ,11    ,35    ,46    ,46    ,50    ,56    ,61    ,69    ,71    ,72    ,67    ,67    ,67    ,68    ,68    ,69    ,70    ,70    ,69    ,69    ,70    ,73    ,69    ,64    ,62    ,59    ,56    ,55    ,54    ,53    ,57    ,58    ,61    ,63    ,64    ,67    ,59    ,64    ,75    ,88    ,89    ,87    ,141    ,173    ,150    ,154    ,155    ,154    ,155    ,156    ,156    ,156    ,155    ,153    ,154    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,154    ,153    ,152    ,147    ,134    ,124    ,125    ,126    ,129    ,132    ,137    ,138    ,141    ,144    ,145    ,148    ,150    ,150    ,150    ,149    ,148    ,148    ,149    ,151    ,152    ,152    ,152    ,152    ,150    ,150    ,150    ,154    ,154    ,154    ,154    ,156    ,157    ,155    ,155    ,155    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    
100    ,92    ,84    ,83    ,84    ,88    ,86    ,73    ,63    ,53    ,49    ,57    ,53    ,46    ,42    ,36    ,34    ,53    ,71    ,57    ,47    ,40    ,35    ,35    ,34    ,26    ,27    ,22    ,28    ,30    ,54    ,93    ,73    ,40    ,39    ,32    ,29    ,30    ,38    ,45    ,57    ,72    ,67    ,53    ,40    ,37    ,42    ,46    ,52    ,51    ,51    ,53    ,57    ,63    ,63    ,72    ,77    ,84    ,76    ,78    ,86    ,86    ,87    ,78    ,70    ,82    ,84    ,80    ,81    ,82    ,85    ,78    ,77    ,75    ,81    ,82    ,83    ,85    ,78    ,60    ,65    ,77    ,83    ,85    ,81    ,83    ,83    ,83    ,85    ,85    ,85    ,82    ,81    ,80    ,81    ,81    ,81    ,77    ,73    ,71    ,74    ,71    ,68    ,68    ,67    ,67    ,67    ,68    ,74    ,75    ,77    ,77    ,76    ,83    ,90    ,93    ,101    ,95    ,86    ,81    ,73    ,66    ,67    ,65    ,63    ,56    ,58    ,60    ,60    ,58    ,59    ,61    ,65    ,67    ,68    ,69    ,73    ,25    ,4    ,0    ,4    ,11    ,34    ,48    ,53    ,53    ,55    ,57    ,69    ,69    ,68    ,67    ,67    ,66    ,65    ,65    ,64    ,62    ,64    ,73    ,74    ,75    ,74    ,70    ,65    ,61    ,58    ,55    ,53    ,57    ,54    ,55    ,55    ,60    ,60    ,61    ,66    ,68    ,68    ,76    ,75    ,74    ,81    ,102    ,182    ,151    ,155    ,157    ,154    ,155    ,156    ,156    ,156    ,155    ,153    ,154    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,155    ,154    ,152    ,147    ,134    ,124    ,125    ,126    ,129    ,132    ,137    ,138    ,141    ,144    ,144    ,147    ,149    ,150    ,150    ,149    ,148    ,148    ,150    ,150    ,152    ,152    ,152    ,152    ,153    ,153    ,153    ,154    ,154    ,154    ,155    ,154    ,154    ,155    ,155    ,155    ,156    ,156    ,156    ,156    ,156    ,156    ,156    ,156    
